mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,onsetTime,leftText,rightText,sliderDirection,face,lesion,block,slider.response,slider.rt,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,ITI,originalFaceTrials.thisRepN,originalFaceTrials.thisTrialN,originalFaceTrials.thisN,originalFaceTrials.thisIndex,originalFaceTrials.ran,Name,Gender,Age,Ethnicity,date,expName,psychopyVersion,OS,frameRate,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,RatingBlockOrder.ran,Task,LeftLabel,RightLabel
0.337037037,-0.011111111,1,0,0,12.6773,Extremely  Attractive,Extremely Unattractive,normal,CFD_WM_212_097_N.png,FOREHEAD,0,30.55555556,4.3277,0.012037037,-0.4,1,0,0,NextBu,0.540176565,0,0,0,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,19.9145,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_250_167_N.png,RCHEEK,0,23.61111111,2.0225,0,-0.397222222,1,0,0,NextBu,0.584315188,1,0,1,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,23.0328,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_200_099_N.png,RCHEEK,0,35.18518519,2.2592,0.006481481,-0.412962963,1,0,0,NextBu,0.578642493,2,0,2,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,26.3512,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_002_004_N.png,RCHEEK,0,68.98148148,7.2303,0.02037037,-0.394444444,1,0,0,NextBu,0.822706321,3,0,3,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,36.8538,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_203_026_N.png,NASALTIP,0,75.09259259,2.0336,-0.00462963,-0.394444444,1,0,0,NextBu,0.935909648,4,0,4,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,40.3322,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_201_057_N.png,LCHEEK,0,50.83333333,3.3755,0.012962963,-0.406481481,1,0,0,NextBu,0.816844037,5,0,5,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,45.1359,Extremely  Attractive,Extremely Unattractive,normal,CFD_LF_224_176_N.png,LCHEEK,0,50.92592593,1.6115,-0.014814815,-0.389814815,1,0,0,NextBu,0.633349313,6,0,6,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,47.7886,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_234_172_N.png,FOREHEAD,0,49.62962963,1.983,-0.005555556,-0.409259259,1,0,0,NextBu,0.778822983,7,0,7,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,51.0585,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_213_134_N.png,RCHEEK,0,61.38888889,2.9133,0.015740741,-0.403703704,1,0,0,NextBu,0.769843713,8,0,8,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,55.2126,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_224_002_N.png,LCHEEK,0,64.16666667,2.5768,0.033333333,-0.409259259,1,0,0,NextBu,0.602537405,9,0,9,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,58.8007,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_214_308_N.png,LCHEEK,0,48.51851852,2.4274,0,-0.394444444,1,0,0,NextBu,0.78611065,10,0,10,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,62.5701,Extremely  Attractive,Extremely Unattractive,normal,CFD_AM_233_236_N.png,LCHEEK,0,64.81481481,1.5621,-0.026851852,-0.403703704,1,0,0,NextBu,0.886528038,11,0,11,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,65.6229,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_245_143_N.png,NASALTIP,0,72.96296296,3.8289,0.015740741,-0.386111111,1,0,0,NextBu,0.857633226,12,0,12,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,70.8281,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_237_223_N.png,NASALTIP,0,61.57407407,4.0953,-0.042592593,-0.419444444,1,0,0,NextBu,0.722606004,13,0,13,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,76.0835,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_231_357_N.png,FOREHEAD,0,59.44444444,1.6731,-0.033333333,-0.375,1,0,0,NextBu,0.52771275,14,0,14,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,78.7043,Extremely  Attractive,Extremely Unattractive,normal,136_M_M_N_A.png,RCHEEK,0,73.88888889,2.0762,-0.037037037,-0.391666667,1,0,0,NextBu,0.621363417,15,0,15,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,81.9225,Extremely  Attractive,Extremely Unattractive,normal,087_M_M_N_A.png,NASALTIP,0,42.68518519,4.0487,-0.018518519,-0.412962963,1,0,0,NextBu,0.67295661,16,0,16,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,87.1277,Extremely  Attractive,Extremely Unattractive,normal,035_M_F_N_A.png,NASALTIP,0,56.75925926,1.9574,0.005555556,-0.376851852,1,0,0,NextBu,0.64613993,17,0,17,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,90.1309,Extremely  Attractive,Extremely Unattractive,normal,006_M_F_N_A.png,NASALTIP,0,50.37037037,1.6492,-0.007407407,-0.375,1,0,0,NextBu,0.855444351,18,0,18,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,93.0504,Extremely  Attractive,Extremely Unattractive,normal,CFD_WM_212_097_N.png,LIP,1,51.2037037,5.1625,0.015740741,-0.391666667,1,0,0,NextBu,0.554284745,19,0,19,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,99.2238,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_250_167_N.png,NASALTIP,1,69.25925926,1.3744,0.012962963,-0.409259259,1,0,0,NextBu,0.761225949,20,0,20,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,101.7927,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_200_099_N.png,NASALTIP,1,49.72222222,4.1462,-0.003703704,-0.371296296,1,0,0,NextBu,0.863630422,21,0,21,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,107.2144,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_002_004_N.png,NASALTIP,1,70.37037037,1.3431,0.02037037,-0.392592593,1,0,0,NextBu,0.519408358,22,0,22,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,109.5003,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_203_026_N.png,FOREHEAD,1,62.5,1.4313,0.013888889,-0.411111111,1,0,0,NextBu,0.678802187,23,0,23,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,111.9862,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_201_057_N.png,NASALTIP,1,56.38888889,1.8097,0.031481481,-0.407407407,1,0,0,NextBu,0.781844959,24,0,24,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,114.9723,Extremely  Attractive,Extremely Unattractive,normal,CFD_LF_224_176_N.png,NASALTIP,1,50.46296296,1.5122,0.018518519,-0.383333333,1,0,0,NextBu,0.631055804,25,0,25,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,117.5749,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_234_172_N.png,LIP,1,55.18518519,1.8093,0.025,-0.407407407,1,0,0,NextBu,0.806684691,26,0,26,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,120.5627,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_213_134_N.png,LCHEEK,1,59.35185185,2.058,0.00462963,-0.391666667,1,0,0,NextBu,0.984054337,27,0,27,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,124.1314,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_224_002_N.png,RCHEEK,1,59.07407407,2.4103,0.008333333,-0.411111111,1,0,0,NextBu,0.923241359,28,0,28,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,127.8683,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_214_308_N.png,RCHEEK,1,45.09259259,2.4167,0.021296296,-0.42037037,1,0,0,NextBu,0.633594657,29,0,29,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,131.8243,Extremely  Attractive,Extremely Unattractive,normal,CFD_AM_233_236_N.png,FOREHEAD,1,66.75925926,1.3085,0.008333333,-0.386111111,1,0,0,NextBu,0.683808312,30,0,30,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,135.8611,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_245_143_N.png,LIP,1,53.61111111,2.031,0.00462963,-0.411111111,1,0,0,NextBu,0.93987435,31,0,31,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,139.2483,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_237_223_N.png,LIP,1,51.2037037,1.3077,-0.017592593,-0.372222222,1,0,0,NextBu,0.596573028,32,0,32,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,141.5153,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_231_357_N.png,LIP,1,76.01851852,2.2167,0.028703704,-0.409259259,1,0,0,NextBu,0.933708015,33,0,33,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,145.4192,Extremely  Attractive,Extremely Unattractive,normal,136_M_M_N_A.png,LCHEEK,1,64.16666667,1.697,-0.000925926,-0.392592593,1,0,0,NextBu,0.615346183,34,0,34,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,148.1054,Extremely  Attractive,Extremely Unattractive,normal,087_M_M_N_A.png,LIP,1,48.14814815,2.7608,0.017592593,-0.39537037,1,0,0,NextBu,0.833223123,35,0,35,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,152.9434,Extremely  Attractive,Extremely Unattractive,normal,035_M_F_N_A.png,LCHEEK,1,62.59259259,2.2098,0.042592593,-0.408333333,1,0,0,NextBu,0.598076739,36,0,36,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,156.1635,Extremely  Attractive,Extremely Unattractive,normal,006_M_F_N_A.png,LCHEEK,1,49.35185185,5.2275,-0.00462963,-0.412962963,1,0,0,NextBu,0.62169812,37,0,37,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,162.4697,Extremely  Attractive,Extremely Unattractive,normal,CFD_WM_212_097_N.png,LCHEEK,2,63.51851852,1.3426,0.019444444,-0.396296296,1,0,0,NextBu,0.709139371,38,0,38,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,164.8912,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_250_167_N.png,LIP,2,63.51851852,1.6977,0.012037037,-0.394444444,1,0,0,NextBu,0.656924487,39,0,39,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,167.6436,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_200_099_N.png,LIP,2,73.61111111,1.2574,-0.014814815,-0.390740741,1,0,0,NextBu,0.623221756,40,0,40,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,169.9443,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_002_004_N.png,LIP,2,78.88888889,1.2598,0.05462963,-0.371296296,1,0,0,NextBu,0.56086662,41,0,41,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,172.3134,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_203_026_N.png,LCHEEK,2,61.01851852,1.9071,0,-0.391666667,1,0,0,NextBu,0.896589513,42,0,42,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,175.4834,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_201_057_N.png,LIP,2,72.31481481,1.5415,0.035185185,-0.412037037,1,0,0,NextBu,0.932418349,43,0,43,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,178.4022,Extremely  Attractive,Extremely Unattractive,normal,CFD_LF_224_176_N.png,LIP,2,74.25925926,1.3907,0,-0.410185185,1,0,0,NextBu,0.784920366,44,0,44,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,181.0055,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_234_172_N.png,NASALTIP,2,52.77777778,2.4926,-0.021296296,-0.383333333,1,0,0,NextBu,0.856602787,45,0,45,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,184.7585,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_213_134_N.png,NASALTIP,2,55.74074074,1.1757,0.016666667,-0.394444444,1,0,0,NextBu,0.760203459,46,0,46,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
