mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,onsetTime,leftText,rightText,sliderDirection,face,lesion,block,slider.response,slider.rt,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,ITI,originalFaceTrials.thisRepN,originalFaceTrials.thisTrialN,originalFaceTrials.thisN,originalFaceTrials.thisIndex,originalFaceTrials.ran,Name,Gender,Age,Ethnicity,date,expName,psychopyVersion,OS,frameRate,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,RatingBlockOrder.ran,Task,LeftLabel,RightLabel
,,,,,187.0608,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_224_002_N.png,NASALTIP,2,63.51851852,1.3433,0.062962963,-0.417592593,1,0,0,NextBu,0.540321419,47,0,47,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,189.33,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_214_308_N.png,NASALTIP,2,50.74074074,2.378,0.017592593,-0.390740741,1,0,0,NextBu,0.976561688,48,0,48,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,193.067,Extremely  Attractive,Extremely Unattractive,normal,CFD_AM_233_236_N.png,LIP,2,74.81481481,1.5072,0.026851852,-0.412037037,1,0,0,NextBu,0.650272171,49,0,49,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,195.6543,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_245_143_N.png,LCHEEK,2,47.68518519,3.2263,0.051851852,-0.410185185,1,0,0,NextBu,0.696446828,50,0,50,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,200.2408,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_237_223_N.png,LCHEEK,2,49.90740741,1.9474,0.010185185,-0.377777778,1,0,0,NextBu,0.524247297,51,0,51,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,203.0437,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_231_357_N.png,NASALTIP,2,74.53703704,2.5089,0.062037037,-0.387962963,1,0,0,NextBu,0.549820509,52,0,52,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,206.5638,Extremely  Attractive,Extremely Unattractive,normal,136_M_M_N_A.png,LIP,2,82.5,1.5443,0.015740741,-0.387962963,1,0,0,NextBu,0.979703061,53,0,53,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,209.5005,Extremely  Attractive,Extremely Unattractive,normal,087_M_M_N_A.png,LCHEEK,2,38.05555556,4.0951,0.062037037,-0.418518519,1,0,0,NextBu,0.668575509,54,0,54,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,214.8886,Extremely  Attractive,Extremely Unattractive,normal,035_M_F_N_A.png,LIP,2,76.01851852,1.4995,0.040740741,-0.427777778,1,0,0,NextBu,0.973799009,55,0,55,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,217.6916,Extremely  Attractive,Extremely Unattractive,normal,006_M_F_N_A.png,RCHEEK,2,48.42592593,1.7927,0.017592593,-0.392592593,1,0,0,NextBu,0.926898747,56,0,56,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,220.7615,Extremely  Attractive,Extremely Unattractive,normal,CFD_WM_212_097_N.png,NASALTIP,3,72.40740741,1.3215,-0.00462963,-0.387962963,1,0,0,NextBu,0.859175958,57,0,57,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,223.3472,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_250_167_N.png,FOREHEAD,3,53.98148148,2.4809,0.031481481,-0.387962963,1,0,0,NextBu,0.961411685,58,0,58,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,227.1176,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_200_099_N.png,FOREHEAD,3,54.35185185,1.0566,0.026851852,-0.365740741,1,0,0,NextBu,0.583471801,59,0,59,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,229.0196,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_002_004_N.png,FOREHEAD,3,65.18518519,2.2758,0.041666667,-0.4,1,0,0,NextBu,0.635189743,60,0,60,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,232.2065,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_203_026_N.png,LIP,3,75.83333333,1.9253,0.043518519,-0.394444444,1,0,0,NextBu,0.74948496,61,0,61,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,235.2934,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_201_057_N.png,FOREHEAD,3,61.11111111,2.1584,0.008333333,-0.394444444,1,0,0,NextBu,0.802399911,62,0,62,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,238.6293,Extremely  Attractive,Extremely Unattractive,normal,CFD_LF_224_176_N.png,RCHEEK,3,62.03703704,1.383,0.032407407,-0.375925926,1,0,0,NextBu,0.65791939,63,0,63,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,241.4819,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_234_172_N.png,LCHEEK,3,57.12962963,2.2266,0.024074074,-0.389814815,1,0,0,NextBu,0.776624003,64,0,64,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,244.8687,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_213_134_N.png,LIP,3,79.81481481,1.6477,-0.015740741,-0.422222222,1,0,0,NextBu,0.803092174,65,0,65,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,247.8888,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_224_002_N.png,FOREHEAD,3,52.96296296,1.4424,-0.024074074,-0.390740741,1,0,0,NextBu,0.5301323,66,0,66,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,250.174,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_214_308_N.png,FOREHEAD,3,44.16666667,3.5587,0.02037037,-0.387962963,1,0,0,NextBu,0.883558292,67,0,67,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,255.0796,Extremely  Attractive,Extremely Unattractive,normal,CFD_AM_233_236_N.png,RCHEEK,3,72.22222222,1.4059,0.039814815,-0.417592593,1,0,0,NextBu,0.79135885,68,0,68,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,257.6814,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_245_143_N.png,FOREHEAD,3,47.87037037,1.8988,0.048148148,-0.4,1,0,0,NextBu,0.675663771,69,0,69,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,260.8348,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_237_223_N.png,RCHEEK,3,50.46296296,1.6089,0.006481481,-0.383333333,1,0,0,NextBu,0.571397359,70,0,70,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,263.3372,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_231_357_N.png,LCHEEK,3,63.7037037,1.5147,0.025925926,-0.396296296,1,0,0,NextBu,0.954656159,71,0,71,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,266.1239,Extremely  Attractive,Extremely Unattractive,normal,136_M_M_N_A.png,FOREHEAD,3,75.37037037,2.2754,0.038888889,-0.390740741,1,0,0,NextBu,0.660202898,72,0,72,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,269.4765,Extremely  Attractive,Extremely Unattractive,normal,087_M_M_N_A.png,RCHEEK,3,47.12962963,1.2732,0.014814815,-0.42037037,1,0,0,NextBu,0.798741945,73,0,73,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,271.8971,Extremely  Attractive,Extremely Unattractive,normal,035_M_F_N_A.png,RCHEEK,3,69.53703704,3.6993,0.034259259,-0.396296296,1,0,0,NextBu,0.546132497,74,0,74,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,277.4351,Extremely  Attractive,Extremely Unattractive,normal,006_M_F_N_A.png,FOREHEAD,3,61.11111111,1.6809,0.021296296,-0.381481481,1,0,0,NextBu,0.941211607,75,0,75,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,280.3872,Extremely  Attractive,Extremely Unattractive,normal,CFD_WM_212_097_N.png,RCHEEK,4,62.5,1.1276,0.015740741,-0.367592593,1,0,0,NextBu,0.970453204,76,0,76,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,282.7905,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_250_167_N.png,LCHEEK,4,61.57407407,1.3652,0.035185185,-0.361111111,1,0,0,NextBu,0.843412623,77,0,77,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,285.3101,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_200_099_N.png,LCHEEK,4,65,1.074,0.086111111,-0.362037037,1,0,0,NextBu,0.670402529,78,0,78,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,287.3447,Extremely  Attractive,Extremely Unattractive,normal,CFD_WF_002_004_N.png,LCHEEK,4,64.72222222,1.7082,0.030555556,-0.401851852,1,0,0,NextBu,0.677473166,79,0,79,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,290.0139,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_203_026_N.png,RCHEEK,4,64.35185185,0.9815,0.050925926,-0.373148148,1,0,0,NextBu,0.925310125,80,0,80,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,292.216,Extremely  Attractive,Extremely Unattractive,normal,CFD_LM_201_057_N.png,RCHEEK,4,64.62962963,0.8561,0.042592593,-0.383333333,1,0,0,NextBu,0.644658493,81,0,81,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,294.0689,Extremely  Attractive,Extremely Unattractive,normal,CFD_LF_224_176_N.png,FOREHEAD,4,65.37037037,1.1434,0.034259259,-0.387962963,1,0,0,NextBu,0.974447869,82,0,82,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,296.5877,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_234_172_N.png,RCHEEK,4,69.53703704,1.7116,-0.002777778,-0.387962963,1,0,0,NextBu,0.825842984,83,0,83,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,299.6237,Extremely  Attractive,Extremely Unattractive,normal,CFD_BM_213_134_N.png,FOREHEAD,4,70,1.2279,0.021296296,-0.383333333,1,0,0,NextBu,0.730773755,84,0,84,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,301.9421,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_224_002_N.png,LIP,4,78.51851852,2.4749,-0.048148148,-0.394444444,1,0,0,NextBu,0.565602776,85,0,85,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,305.3788,Extremely  Attractive,Extremely Unattractive,normal,CFD_BF_214_308_N.png,LIP,4,79.44444444,0.9934,0.067592593,-0.384259259,1,0,0,NextBu,0.968325121,86,0,86,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,307.6815,Extremely  Attractive,Extremely Unattractive,normal,CFD_AM_233_236_N.png,NASALTIP,4,68.7962963,1.5466,0.042592593,-0.35462963,1,0,0,NextBu,0.670335984,87,0,87,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,310.2354,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_245_143_N.png,RCHEEK,4,48.24074074,2.1753,0.030555556,-0.399074074,1,0,0,NextBu,0.559518078,88,0,88,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,313.2868,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_237_223_N.png,FOREHEAD,4,48.7962963,1.3427,0.047222222,-0.406481481,1,0,0,NextBu,0.638302926,89,0,89,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,315.5726,Extremely  Attractive,Extremely Unattractive,normal,CFD_AF_231_357_N.png,RCHEEK,4,51.38888889,1.9239,0.011111111,-0.384259259,1,0,0,NextBu,0.67736286,90,0,90,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,318.5587,Extremely  Attractive,Extremely Unattractive,normal,136_M_M_N_A.png,NASALTIP,4,75.83333333,1.2292,0.050925926,-0.414814815,1,0,0,NextBu,0.849256973,91,0,91,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,321.0475,Extremely  Attractive,Extremely Unattractive,normal,087_M_M_N_A.png,FOREHEAD,4,49.90740741,2.9255,0.02962963,-0.376851852,1,0,0,NextBu,0.916294827,92,0,92,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,325.4656,Extremely  Attractive,Extremely Unattractive,normal,035_M_F_N_A.png,FOREHEAD,4,58.7037037,1.1626,0.028703704,-0.396296296,1,0,0,NextBu,0.862808577,93,0,93,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,327.7849,Extremely  Attractive,Extremely Unattractive,normal,006_M_F_N_A.png,LIP,4,77.12962963,1.5148,0.044444444,-0.375,1,0,0,NextBu,0.67164041,94,0,94,0,1,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,0,0,0,0,1,Attractiveness,Extremely  Attractive,Extremely Unattractive
,,,,,,,,,,,,,,,,,,,,,,,,,,5f18b6a83c20400de4a94f3d,Feminine,35,Caucasion,2022-07-29_14h19.27.050,FaceAttractiveness,2022.2.2,Win32,59.86590038,,,,,,,,
